"TimeStamp","axis1","axis2","axis3","steps","lux","inclineoff","inclinestanding","inclinesitting","inclinelying","vm"
2024-01-16 03:00:00,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:00:10,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:00:20,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:00:30,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:00:40,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:00:50,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:01:00,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:01:10,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:01:20,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:01:30,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:01:40,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:01:50,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:02:00,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:02:10,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:02:20,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:02:30,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:02:40,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:02:50,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:03:00,0,0,0,0,0,0,10,0,0,0
2024-01-16 03:03:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:03:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:03:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:03:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:03:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:04:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:04:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:04:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:04:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:04:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:04:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:05:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:05:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:05:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:05:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:05:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:05:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:06:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:06:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:06:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:06:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:06:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:06:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:07:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:07:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:07:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:07:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:07:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:07:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:08:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:08:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:08:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:08:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:08:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:08:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:09:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:09:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:09:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:09:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:09:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:09:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:10:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:10:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:10:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:10:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:10:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:10:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:11:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:11:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:11:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:11:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:11:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:11:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:12:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:12:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:12:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:12:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:12:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:12:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:13:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:13:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:13:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:13:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:13:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:13:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:14:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:14:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:14:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:14:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:14:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:14:50,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:15:00,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:15:10,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:15:20,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:15:30,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:15:40,0,0,0,0,0,10,0,0,0,0
2024-01-16 03:15:50,0,0,0,0,0,10,0,0,0,0
